SHA-256  FILE
E26A39217C6E6B78A5A7AC9C9FE3A0844D2545ECB512660F1633DEC4EE7BC29D  releases/public-beta-v1.1/LegionGo-AMD-26.6.2-Public-Beta-v1.1-SHA256.txt
C70BA0B4AEEF103AD46D163FEDCC137C68FF327331CEC9AE172F215C30937E2F  releases/public-beta-v2.0/01-Prepare-Build-Sign-And-Enter-Test-Signing.ps1
C0C16CB4285BD69CD9EF0B23A54E551F903511A197DA364F7973EB458ED45174  releases/public-beta-v2.0/02-Install-Driver-And-Verify-Normal-Signing.ps1
A8CDAC8CD6639F0572DA56D6B08EFD7650D86895C8C3569BDFC00D797EBDEB5A  releases/public-beta-v2.0/03-Install-AMD-Software-And-Reboot.ps1
8377151D2D618258AE3E3F9B69AC893B0F9DE875A0F9250479C8EBA41C726F5B  releases/public-beta-v2.0/04-Final-Persistence-Audit.ps1
19BEA25563356048BD2F3F6BB01F5D90EB9FAF9A80D25D6D1AFB9FD76CEABE88  releases/public-beta-v2.0/Instructions.txt
51710419B04D28382A26B1242B0E58CE49CA19D18AE62089CE8481F023073A6F  releases/public-beta-v2.0/PUBLIC-BETA-v2.0-ZIP-SHA256.txt
CF52C94CC40F0AED9024D27DDB28A161982D1A44CD4E7BDBCAC31750762D0C4E  releases/public-beta-v2.0/RELEASE-NOTES.md
67DA2883EF71DFA902D2FC244F0B9A6139C09473C300275AF61C1B6E74295287  releases/public-beta-v2.0/SHA256-MANIFEST.txt
F6D80B492AA00D9CCA90870AC8D1CF0327D47566CFA882870F6429679412528F  releases/public-beta-v2.0/VALIDATION-SUMMARY.md
